Name,Sample,Gran,CD4T,CD8T,B,Mono,NK
idol_NB_rpc,GSM2059603,65.0232896976072,13.5920237212582,6.16751282949117,6.70646462343065,7.7460278738503,0.764681254362467
idol_NFB_rpc,GSM2059596,17.5288545261829,12.7657195833912,15.789286365703,22.7369168400009,7.51121864977304,23.668004034949
idol_NFB_rpc,GSM2059601,63.2047001867535,14.2592070927349,9.47959033757211,3.56962995612139,7.42739250610254,2.05947992071559
idol_NFB_rpc,GSM2059602,62.2112648202275,11.9196062038231,4.26236595926159,8.28243595508887,5.11230054187417,8.21202651972481
idol_NFB_rpc,GSM2059592,24.6074050973075,13.0053519361034,9.06688617395478,18.2177950518152,22.9943499482714,12.1082117925477
idol_NFB_rpc,GSM2059593,20.2586448713358,6.1937714834837,18.1547048608285,21.8085519564871,18.7438132755947,14.8405135522702
idol_NFB_rpc,GSM2059594,21.6910328912714,6.17571937091541,35.9179904330067,10.9425079086331,19.3393220827148,5.93342731345852
idol_NFB_rpc,GSM2059599,57.233416605639,19.4027151817233,12.9807524140275,2.81965856851886,7.56345723009136,0
idol_NFB_rpc,GSM2059595,9.78239189247143,17.4980532988165,28.9756453571537,8.99510258186951,22.6276352253638,12.121171644325
idol_NFB_rpc,GSM2059597,4.69570846540935,18.5317548914138,10.8497435446659,29.011209180137,20.7677046289219,16.143879289452
idol_NFB_rpc,GSM2059598,71.7610013911333,13.5369627654514,0.979349908638636,2.31107785554888,6.53346346622447,4.87814461300325
idol_NFB_rpc,GSM2059600,68.0482064094699,8.80197520573906,7.05606177361002,4.01735173618065,12.0764048750004,0
idol_NFB_rpc,GSM2059603,64.9941009865868,15.3216718195931,4.13137201550691,6.72420264764772,6.91961998905118,1.90903254161426
